# BinNR microsec O-Beam AUX chi(deg)
0.000 3600 20 103 40.000
1.000 3600 51 161 40.000
2.000 3600 32 206 40.000
3.000 3600 48 169 40.000
4.000 3600 52 170 40.000
5.000 3600 59 137 40.000
6.000 3600 52 127 40.000
7.000 3600 50 140 40.000
8.000 3600 56 151 40.000
9.000 3600 43 138 40.000
10.000 3600 51 147 40.000
11.000 3600 47 134 40.000
12.000 3600 50 163 40.000
13.000 3600 42 174 40.000
14.000 3600 55 165 40.000
15.000 3600 54 177 40.000
16.000 3600 51 205 40.000
17.000 3600 41 188 40.000
18.000 3600 54 172 40.000
19.000 3600 46 174 40.000
20.000 3600 48 168 40.000
21.000 3600 56 142 40.000
22.000 3600 54 163 40.000
23.000 3600 37 156 40.000
24.000 3600 55 129 40.000
25.000 3600 55 122 40.000
26.000 3600 42 138 40.000
27.000 3600 45 119 40.000
28.000 3600 48 149 40.000
29.000 3600 43 149 40.000
30.000 3600 56 184 40.000
31.000 3600 51 192 40.000
32.000 3600 63 180 40.000
33.000 3600 47 201 40.000
34.000 3600 45 207 40.000
35.000 3600 47 169 40.000
36.000 3600 44 177 40.000
37.000 3600 55 150 40.000
38.000 3600 37 160 40.000
39.000 3600 50 133 40.000
40.000 3600 62 123 40.000
41.000 3600 44 120 40.000
42.000 3600 61 121 40.000
43.000 3600 39 131 40.000
44.000 3600 54 159 40.000
45.000 3600 48 117 40.000
46.000 3600 43 161 40.000
47.000 3600 68 177 40.000
48.000 3600 44 178 40.000
49.000 3600 52 148 40.000
50.000 3600 65 172 40.000
51.000 3600 48 191 40.000
52.000 3600 62 167 40.000
53.000 3600 49 158 40.000
54.000 3600 49 169 40.000
55.000 3600 42 143 40.000
56.000 3600 56 165 40.000
57.000 3600 57 131 40.000
58.000 3600 48 144 40.000
59.000 3600 54 149 40.000
60.000 3600 56 153 40.000
61.000 3600 49 139 40.000
62.000 3600 52 165 40.000
63.000 3600 46 164 40.000
64.000 3600 47 157 40.000
65.000 3600 53 152 40.000
66.000 3600 48 189 40.000
67.000 3600 45 170 40.000
68.000 3600 51 155 40.000
69.000 3600 56 165 40.000
70.000 3600 57 165 40.000
71.000 3600 54 150 40.000
72.000 3600 46 147 40.000
73.000 3600 52 154 40.000
74.000 3600 42 157 40.000
75.000 3600 54 168 40.000
76.000 3600 49 169 40.000
77.000 3600 34 168 40.000
78.000 3600 45 156 40.000
79.000 3600 50 143 40.000
80.000 3600 50 183 40.000
81.000 3600 55 140 40.000
82.000 3600 50 133 40.000
83.000 3600 46 154 40.000
84.000 3600 55 147 40.000
85.000 3600 43 156 40.000
86.000 3600 48 153 40.000
87.000 3600 52 156 40.000
88.000 3600 59 142 40.000
89.000 3600 44 136 40.000
90.000 3600 54 169 40.000
91.000 3600 53 149 40.000
92.000 3600 46 177 40.000
93.000 3600 48 165 40.000
94.000 3600 48 187 40.000
95.000 3600 68 157 40.000
96.000 3600 50 184 40.000
97.000 3600 38 137 40.000
98.000 3600 49 142 40.000
99.000 3600 54 148 40.000
100.000 3600 55 149 40.000
101.000 3600 36 133 40.000
102.000 3600 46 148 40.000
103.000 3600 41 134 40.000
104.000 3600 47 148 40.000
105.000 3600 53 165 40.000
106.000 3600 51 155 40.000
107.000 3600 51 170 40.000
108.000 3600 48 199 40.000
109.000 3600 54 153 40.000
110.000 3600 54 180 40.000
111.000 3600 43 167 40.000
112.000 3600 59 167 40.000
113.000 3600 46 150 40.000
114.000 3600 54 163 40.000
115.000 3600 47 136 40.000
116.000 3600 52 138 40.000
117.000 3600 53 110 40.000
118.000 3600 49 136 40.000
119.000 3600 47 133 40.000
120.000 3600 50 138 40.000
121.000 3600 55 150 40.000
122.000 3600 35 130 40.000
123.000 3600 42 146 40.000
124.000 3600 47 178 40.000
125.000 3600 48 194 40.000
126.000 3600 58 208 40.000
127.000 3600 54 192 40.000
128.000 3600 58 192 40.000
129.000 3600 59 163 40.000
130.000 3600 48 162 40.000
131.000 3600 52 141 40.000
132.000 3600 54 143 40.000
133.000 3600 51 112 40.000
134.000 3600 47 123 40.000
135.000 3600 43 119 40.000
136.000 3600 63 130 40.000
137.000 3600 49 135 40.000
138.000 3600 55 155 40.000
139.000 3600 43 178 40.000
140.000 3600 58 160 40.000
141.000 3600 49 222 40.000
142.000 3600 51 224 40.000
143.000 3600 45 177 40.000
144.000 3600 53 194 40.000
145.000 3600 51 206 40.000
146.000 3600 50 200 40.000
